[08/11 16:38:25] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 16:38:34] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0,1,2,3,4,5,6,7     A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 16:38:34] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 16:38:34] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").SGD
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 16:38:34] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 16:38:34] d2.utils.env INFO: Using a generated random seed 37908151
[08/11 16:38:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 16:38:41] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
[08/11 17:40:24] d2.utils.events INFO:  eta: 15:25:21  iter: 359  total_loss: 71.98  loss_ce: 0.5443  loss_bbox: 0.2555  loss_giou: 0.5591  loss_ce_0: 0.6143  loss_bbox_0: 0.3195  loss_giou_0: 0.6817  loss_ce_1: 0.5713  loss_bbox_1: 0.282  loss_giou_1: 0.6069  loss_ce_2: 0.5518  loss_bbox_2: 0.2572  loss_giou_2: 0.5781  loss_ce_3: 0.5448  loss_bbox_3: 0.259  loss_giou_3: 0.5647  loss_ce_4: 0.5469  loss_bbox_4: 0.2569  loss_giou_4: 0.5608  time: 0.6573  data_time: 0.0860  lr: 3.5964e-05  max_mem: 37761M
[08/11 17:40:36] d2.utils.events INFO:  eta: 15:23:59  iter: 379  total_loss: 72.39  loss_ce: 0.4411  loss_bbox: 0.2578  loss_giou: 0.5824  loss_ce_0: 0.5358  loss_bbox_0: 0.3054  loss_giou_0: 0.6345  loss_ce_1: 0.4971  loss_bbox_1: 0.2857  loss_giou_1: 0.6009  loss_ce_2: 0.4522  loss_bbox_2: 0.2804  loss_giou_2: 0.5891  loss_ce_3: 0.4551  loss_bbox_3: 0.2642  loss_giou_3: 0.5876  loss_ce_4: 0.444  loss_bbox_4: 0.2594  loss_giou_4: 0.5767  time: 0.6556  data_time: 0.0837  lr: 3.7962e-05  max_mem: 37761M
[08/11 17:40:49] d2.utils.events INFO:  eta: 15:26:30  iter: 399  total_loss: 69.44  loss_ce: 0.3904  loss_bbox: 0.2378  loss_giou: 0.5307  loss_ce_0: 0.478  loss_bbox_0: 0.282  loss_giou_0: 0.5752  loss_ce_1: 0.4307  loss_bbox_1: 0.2727  loss_giou_1: 0.5621  loss_ce_2: 0.4116  loss_bbox_2: 0.2504  loss_giou_2: 0.5395  loss_ce_3: 0.3949  loss_bbox_3: 0.2377  loss_giou_3: 0.542  loss_ce_4: 0.3949  loss_bbox_4: 0.2407  loss_giou_4: 0.5361  time: 0.6542  data_time: 0.0873  lr: 3.996e-05  max_mem: 37761M
[08/11 17:41:01] d2.utils.events INFO:  eta: 15:22:26  iter: 419  total_loss: 76.85  loss_ce: 0.4287  loss_bbox: 0.2583  loss_giou: 0.5523  loss_ce_0: 0.4926  loss_bbox_0: 0.2803  loss_giou_0: 0.6155  loss_ce_1: 0.4737  loss_bbox_1: 0.2661  loss_giou_1: 0.5848  loss_ce_2: 0.4475  loss_bbox_2: 0.2659  loss_giou_2: 0.5717  loss_ce_3: 0.4374  loss_bbox_3: 0.2646  loss_giou_3: 0.5537  loss_ce_4: 0.4249  loss_bbox_4: 0.2576  loss_giou_4: 0.5542  time: 0.6515  data_time: 0.0886  lr: 4.1958e-05  max_mem: 37761M
[08/11 17:41:13] d2.utils.events INFO:  eta: 15:18:45  iter: 439  total_loss: 70.93  loss_ce: 0.3798  loss_bbox: 0.2232  loss_giou: 0.5782  loss_ce_0: 0.4758  loss_bbox_0: 0.2619  loss_giou_0: 0.6529  loss_ce_1: 0.4547  loss_bbox_1: 0.2396  loss_giou_1: 0.6066  loss_ce_2: 0.4242  loss_bbox_2: 0.2371  loss_giou_2: 0.602  loss_ce_3: 0.3959  loss_bbox_3: 0.2295  loss_giou_3: 0.5873  loss_ce_4: 0.3915  loss_bbox_4: 0.2232  loss_giou_4: 0.5782  time: 0.6489  data_time: 0.0867  lr: 4.3956e-05  max_mem: 37761M
[08/11 17:41:25] d2.utils.events INFO:  eta: 15:16:38  iter: 459  total_loss: 65.14  loss_ce: 0.4234  loss_bbox: 0.2292  loss_giou: 0.5737  loss_ce_0: 0.5034  loss_bbox_0: 0.2697  loss_giou_0: 0.6323  loss_ce_1: 0.4645  loss_bbox_1: 0.2448  loss_giou_1: 0.597  loss_ce_2: 0.4288  loss_bbox_2: 0.2347  loss_giou_2: 0.5842  loss_ce_3: 0.42  loss_bbox_3: 0.2384  loss_giou_3: 0.5799  loss_ce_4: 0.4202  loss_bbox_4: 0.2286  loss_giou_4: 0.5904  time: 0.6472  data_time: 0.0954  lr: 4.5954e-05  max_mem: 37761M
[08/11 17:41:38] d2.utils.events INFO:  eta: 15:18:20  iter: 479  total_loss: 67.19  loss_ce: 0.4334  loss_bbox: 0.2502  loss_giou: 0.5926  loss_ce_0: 0.5027  loss_bbox_0: 0.2963  loss_giou_0: 0.6526  loss_ce_1: 0.4703  loss_bbox_1: 0.2803  loss_giou_1: 0.615  loss_ce_2: 0.4469  loss_bbox_2: 0.2612  loss_giou_2: 0.607  loss_ce_3: 0.435  loss_bbox_3: 0.2545  loss_giou_3: 0.6018  loss_ce_4: 0.435  loss_bbox_4: 0.2499  loss_giou_4: 0.5957  time: 0.6467  data_time: 0.0914  lr: 4.7952e-05  max_mem: 37761M
[08/11 17:41:50] d2.utils.events INFO:  eta: 15:16:14  iter: 499  total_loss: 70.16  loss_ce: 0.451  loss_bbox: 0.2532  loss_giou: 0.5756  loss_ce_0: 0.5214  loss_bbox_0: 0.3018  loss_giou_0: 0.6332  loss_ce_1: 0.4752  loss_bbox_1: 0.2737  loss_giou_1: 0.5856  loss_ce_2: 0.4599  loss_bbox_2: 0.2563  loss_giou_2: 0.5807  loss_ce_3: 0.4516  loss_bbox_3: 0.2506  loss_giou_3: 0.5746  loss_ce_4: 0.4557  loss_bbox_4: 0.2472  loss_giou_4: 0.5724  time: 0.6453  data_time: 0.0925  lr: 4.995e-05  max_mem: 37761M
[08/11 17:42:03] d2.utils.events INFO:  eta: 15:16:59  iter: 519  total_loss: 74.14  loss_ce: 0.4476  loss_bbox: 0.2581  loss_giou: 0.6146  loss_ce_0: 0.5647  loss_bbox_0: 0.2931  loss_giou_0: 0.7009  loss_ce_1: 0.5067  loss_bbox_1: 0.2647  loss_giou_1: 0.6542  loss_ce_2: 0.4753  loss_bbox_2: 0.2662  loss_giou_2: 0.6423  loss_ce_3: 0.4445  loss_bbox_3: 0.2598  loss_giou_3: 0.6254  loss_ce_4: 0.4505  loss_bbox_4: 0.2582  loss_giou_4: 0.6214  time: 0.6447  data_time: 0.0890  lr: 5.1948e-05  max_mem: 37761M
[08/11 17:42:15] d2.utils.events INFO:  eta: 15:14:54  iter: 539  total_loss: 64.15  loss_ce: 0.4645  loss_bbox: 0.2607  loss_giou: 0.5713  loss_ce_0: 0.5431  loss_bbox_0: 0.293  loss_giou_0: 0.6101  loss_ce_1: 0.5075  loss_bbox_1: 0.2703  loss_giou_1: 0.5697  loss_ce_2: 0.4973  loss_bbox_2: 0.2641  loss_giou_2: 0.5677  loss_ce_3: 0.4737  loss_bbox_3: 0.2664  loss_giou_3: 0.5763  loss_ce_4: 0.4744  loss_bbox_4: 0.2606  loss_giou_4: 0.5672  time: 0.6433  data_time: 0.0923  lr: 5.3946e-05  max_mem: 37761M
[08/11 17:42:28] d2.utils.events INFO:  eta: 15:16:20  iter: 559  total_loss: 73.03  loss_ce: 0.4474  loss_bbox: 0.2674  loss_giou: 0.5802  loss_ce_0: 0.5157  loss_bbox_0: 0.3022  loss_giou_0: 0.6386  loss_ce_1: 0.5016  loss_bbox_1: 0.2953  loss_giou_1: 0.6015  loss_ce_2: 0.465  loss_bbox_2: 0.2817  loss_giou_2: 0.5969  loss_ce_3: 0.4456  loss_bbox_3: 0.2739  loss_giou_3: 0.5855  loss_ce_4: 0.4443  loss_bbox_4: 0.2691  loss_giou_4: 0.5781  time: 0.6439  data_time: 0.0969  lr: 5.5944e-05  max_mem: 37761M
[08/11 17:42:41] d2.utils.events INFO:  eta: 15:16:07  iter: 579  total_loss: 81.17  loss_ce: 0.5168  loss_bbox: 0.2895  loss_giou: 0.6842  loss_ce_0: 0.611  loss_bbox_0: 0.3332  loss_giou_0: 0.7411  loss_ce_1: 0.5636  loss_bbox_1: 0.3199  loss_giou_1: 0.7109  loss_ce_2: 0.5274  loss_bbox_2: 0.3021  loss_giou_2: 0.695  loss_ce_3: 0.5116  loss_bbox_3: 0.2934  loss_giou_3: 0.6906  loss_ce_4: 0.5228  loss_bbox_4: 0.2918  loss_giou_4: 0.6881  time: 0.6429  data_time: 0.0928  lr: 5.7942e-05  max_mem: 37761M
[08/11 17:42:53] d2.utils.events INFO:  eta: 15:15:55  iter: 599  total_loss: 74.73  loss_ce: 0.4546  loss_bbox: 0.2621  loss_giou: 0.6174  loss_ce_0: 0.5471  loss_bbox_0: 0.3168  loss_giou_0: 0.6901  loss_ce_1: 0.4909  loss_bbox_1: 0.2895  loss_giou_1: 0.6521  loss_ce_2: 0.4685  loss_bbox_2: 0.2713  loss_giou_2: 0.6289  loss_ce_3: 0.4653  loss_bbox_3: 0.264  loss_giou_3: 0.6317  loss_ce_4: 0.4582  loss_bbox_4: 0.2621  loss_giou_4: 0.6263  time: 0.6423  data_time: 0.0870  lr: 5.994e-05  max_mem: 37761M
[08/11 17:43:02] d2.engine.hooks INFO: Overall training speed: 612 iterations in 0:06:33 (0.6423 s / it)
[08/11 17:43:02] d2.engine.hooks INFO: Total training time: 0:06:34 (0:00:01 on hooks)
[08/11 17:43:02] d2.utils.events INFO:  eta: 15:17:46  iter: 614  total_loss: 80.08  loss_ce: 0.5047  loss_bbox: 0.2545  loss_giou: 0.6018  loss_ce_0: 0.5754  loss_bbox_0: 0.3022  loss_giou_0: 0.6603  loss_ce_1: 0.5448  loss_bbox_1: 0.2717  loss_giou_1: 0.6259  loss_ce_2: 0.5056  loss_bbox_2: 0.2617  loss_giou_2: 0.6158  loss_ce_3: 0.5131  loss_bbox_3: 0.2621  loss_giou_3: 0.608  loss_ce_4: 0.5017  loss_bbox_4: 0.2597  loss_giou_4: 0.6032  time: 0.6422  data_time: 0.0909  lr: 6.1339e-05  max_mem: 37761M
[08/11 17:43:19] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 17:43:26] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 17:43:26] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 17:43:26] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").AdamW
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 17:43:26] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 17:43:26] d2.utils.env INFO: Using a generated random seed 26913732
[08/11 17:43:31] detectron2 INFO: Model:
DETR(
  (transformer): DetrTransformer(
    (encoder): DetrTransformerEncoder(
      (layers): ModuleList(
        (0): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (1): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (2): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (3): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (4): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (5): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
      )
    )
    (decoder): DetrTransformerDecoder(
      (layers): ModuleList(
        (0): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
            (1): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
            (2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          )
        )
        (1): BaseTransformerLayer(
          (attentions): ModuleList(
            (0): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
            (1): MultiheadAttention(
              (attn): MultiheadAttention(
                (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
              )
              (proj_drop): Dropout(p=0.0, inplace=False)
            )
          )
          (ffns): ModuleList(
            (0): FFN(
              (activation): ReLU(inplace=True)
              (layers): Sequential(
                (0): Sequential(
                  (0): Linear(in_features=256, out_features=2048, bias=True)
                  (1): ReLU(inplace=True)
                  (2): Dropout(p=0.1, inplace=False)
                )
                (1): Linear(in_features=2048, out_features=256, bias=True)
                (2): Dropout(p=0.1, inplace=False)
              )
            )
          )
          (norms): ModuleList(
            (0): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
